# Log header
#-------------------------------------
# Application: Presence
# Log description: 
# Device: XeThru X4M300, USB, /dev/cu.usbmodem1421
# FW Version: 1.4.7
# SW Version: 2.6.0
# Time: 4/24/18 9:35 AM
#
# Module settings
#-------------------------------------
# Detection zone: 3.06066 to 9.38782
# Sensitivity: 3
#-------------------------------------
TimeStamp;Counter;PresenceState;MovementIntervalCount;DetectionCount;MovementSlowItem;MovementFastItem;DetectionDistance;DetectionRadarCrossSection;DetectionVelocity
2018-04-24T09:35:23.965-05:00;5471;1;127;0;[0.269378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.10949,0.729927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.729927,5.83942,0,0,1.09489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.729927,2.18978,3.64964,4.0146,3.28467,2.55474,1.45985,0.729927,0.364964,0.364964,0,0,0,1.09489];[0.18315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69231,7.69231,7.69231,0,0,0,0,0,0,0,0,0];[];[];[]
2018-04-24T09:35:24.962-05:00;5488;1;127;0;[0.208551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.45985,0.364964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.37956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.729927,1.82482,3.28467,4.74453,3.28467,1.82482,1.09489,0.364964,0.729927,0.729927,0,0,0,1.45985];[0.152625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.3846,3.84615,0,0,0,0,0,0,0,0,0,0];[];[];[]
2018-04-24T09:35:25.959-05:00;5505;1;127;0;[0.170896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.729927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.45985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.729927,1.82482,3.28467,4.0146,2.55474,1.82482,1.09489,0.729927,0.729927,0.729927,0,0,0,1.82482];[2.8083,0,0,0,0,0,0,0,0,7.69231,30.7692,34.6154,38.4615,53.8462,34.6154,0,0,3.84615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.0769,30.7692,26.9231,19.2308,3.84615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.0769,19.2308,3.84615,0,0,0,0,0,0,0,0,0];[];[];[]
2018-04-24T09:35:26.957-05:00;5522;1;127;0;[0.147723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.729927,1.82482,2.91971,3.64964,2.55474,1.82482,1.45985,0.729927,0.729927,0.729927,0,0,0,1.45985];[6.92918,0,0,0,0,0,0,0,0,3.84615,15.3846,34.6154,46.1538,46.1538,46.1538,11.5385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.6154,57.6923,30.7692,0,0,0,0,7.69231,3.84615,11.5385,38.4615,38.4615,26.9231,7.69231,3.84615,15.3846,11.5385,0,0,0,0,0,0,0,0,0,0,3.84615,7.69231,7.69231,0,0,0,0,0,0,0,0,0,0,3.84615,15.3846,15.3846,3.84615,0,0,0,34.6154,50,61.5385,50,19.2308,19.2308,19.2308,15.3846,0,0,0,0,0,0,3.84615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.0769,19.2308,7.69231,0,0,0,0,0,0,0,0,0];[];[];[]
2018-04-24T09:35:27.953-05:00;5539;1;127;0;[0.136137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.729927,1.82482,2.91971,2.55474,2.55474,1.45985,1.45985,0.729927,0.729927,0.729927,0,0,0,1.45985];[3.38828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.5385,15.3846,11.5385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.5385,26.9231,26.9231,26.9231,11.5385,3.84615,0,19.2308,46.1538,50,46.1538,19.2308,23.0769,19.2308,15.3846,0,0,0,0,7.69231,15.3846,15.3846,0,3.84615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];[];[];[]
2018-04-24T09:35:28.950-05:00;5556;1;127;0;[0.167999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.364964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.64964,0,0,0.364964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.729927,1.82482,2.91971,2.55474,2.55474,1.45985,1.45985,0.729927,0.729927,0.729927,0,0,0,1.09489];[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];[];[];[]
2018-04-24T09:35:29.946-05:00;5573;1;127;0;[0.231723,0,0,0,0,0,0,0,0.729927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.729927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.93431,0,0,1.09489,0.729927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.729927,1.82482,3.64964,4.37956,2.55474,1.45985,1.09489,0.729927,0.729927,0.729927,0,0,0,1.09489];[0.854701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.84615,34.6154,46.1538,23.0769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];[];[];[]
2018-04-24T09:35:30.943-05:00;5590;1;127;0;[0.266481,0,0,0,0,0,0,0,0.729927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.91971,8.39416,0,0,1.09489,0.729927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.82482,4.0146,4.37956,2.91971,1.45985,1.45985,0.729927,0.729927,0.729927,0,0,0,0.364964];[0.2442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69231,0,3.84615,3.84615,7.69231,0,0,0,0,7.69231,0,0,0,0,0,0,0,0,0,0,0,0,0,0];[];[];[]
2018-04-24T09:35:31.940-05:00;5607;1;127;0;[0.269378,0,0,0,0,0,0,0,0.729927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.91971,8.0292,0,0,1.09489,0.729927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.18978,4.37956,4.37956,2.91971,2.18978,1.45985,0.364964,0.364964,0.729927,0,0,0,1.45985];[0.30525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.2308,19.2308,0,0,0,0,0,0,0,0,0,0];[];[];[]
2018-04-24T09:35:32.938-05:00;5624;1;127;0;[0.21724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.20438,0,0,0.364964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.91971,4.37956,4.37956,2.91971,2.18978,1.45985,0.364964,0.364964,0.364964,0,0,0,1.45985];[8.33333,0,0,7.69231,15.3846,26.9231,23.0769,11.5385,11.5385,15.3846,19.2308,46.1538,50,30.7692,15.3846,19.2308,11.5385,7.69231,3.84615,0,0,0,0,0,0,0,0,0,0,0,0,0,46.1538,69.2308,65.3846,34.6154,0,0,0,0,19.2308,50,61.5385,65.3846,46.1538,23.0769,23.0769,23.0769,23.0769,19.2308,19.2308,15.3846,7.69231,3.84615,0,0,0,0,0,0,11.5385,3.84615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.2308,19.2308,11.5385,0,0,0,0,0,15.3846,19.2308,11.5385,7.69231];[];[];[]
2018-04-24T09:35:33.934-05:00;5641;1;127;0;[0.167999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.729927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.91971,4.37956,4.37956,2.55474,2.18978,1.82482,0.364964,0.364964,0,0,0,0,1.45985];[5.67766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.2308,26.9231,34.6154,53.8462,23.0769,3.84615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.2308,30.7692,42.3077,38.4615,7.69231,0,3.84615,53.8462,80.7692,84.6154,69.2308,46.1538,23.0769,11.5385,11.5385,0,0,0,0,0,3.84615,7.69231,11.5385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.84615,0,0,0,0,3.84615,0,0,0,0,0];[];[];[]
2018-04-24T09:35:34.931-05:00;5658;1;127;0;[0.162206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.55474,4.0146,4.0146,2.91971,2.18978,1.82482,0.364964,0.364964,0.364964,0,0,0,1.82482];[0.457875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.5385,26.9231,0,0,0,3.84615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.5385,3.84615,0,0,0,0,0,0,0,0,0,0];[];[];[]
2018-04-24T09:35:35.927-05:00;5675;1;127;0;[0.179585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.82482,0,0,0.364964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.364964,2.91971,4.0146,4.0146,2.91971,2.18978,1.09489,0.364964,0.364964,0.364964,0,0,0,1.82482];[0.335775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.2308,15.3846,7.69231,0,0,0,0,0,0,0,0,0];[];[];[]
2018-04-24T09:35:36.925-05:00;5692;1;127;0;[0.243309,0,0,0,0,0,0,0,0.364964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.364964,6.56934,0,0,1.45985,0.729927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.364964,2.55474,4.0146,4.0146,2.91971,2.18978,1.09489,0.364964,0.729927,0.364964,0,0,0,1.45985];[0.610501,7.69231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.84615,23.0769,19.2308,15.3846,0,0,0,0,0,0,0,0,0];[];[];[]
2018-04-24T09:35:37.921-05:00;5709;1;127;0;[0.353377,0,0,0,0,0,0,0,0.729927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.56934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.28467,10.5839,0,0,2.18978,1.09489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.364964,2.18978,4.37956,4.37956,2.18978,1.45985,1.45985,0.364964,0.729927,0.364964,0,0,0.364964,1.82482];[0.4884,23.0769,7.69231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.84615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69231,11.5385,7.69231,0,0,0,0,0,0,0,0,0];[];[];[]
2018-04-24T09:35:38.919-05:00;5726;1;127;0;[0.446066,0,0,0,0,0,0,0,0.729927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.364964,9.48905,0.729927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.364964,0,0,0,0,0,6.93431,14.2336,0.729927,0,2.91971,1.45985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.364964,2.55474,3.64964,3.64964,2.55474,1.45985,1.09489,0.364964,0.364964,0,0,0,0.364964,1.82482];[7.93651,46.1538,65.3846,42.3077,23.0769,23.0769,34.6154,53.8462,38.4615,30.7692,7.69231,3.84615,3.84615,3.84615,0,0,19.2308,23.0769,15.3846,0,0,0,0,0,0,0,0,0,0,0,0,7.69231,50,65.3846,73.0769,46.1538,26.9231,19.2308,15.3846,19.2308,19.2308,46.1538,50,46.1538,30.7692,7.69231,11.5385,7.69231,7.69231,7.69231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.84615,3.84615,0,0,0,0,0,0,0,0,0,0];[];[];[]
2018-04-24T09:35:39.915-05:00;5743;1;127;0;[0.472135,0,0,0,0,0,0,0,0.729927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.364964,9.85401,0.729927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.364964,0.729927,0,0,0,0,0,7.66423,14.9635,1.45985,0,4.0146,1.45985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.364964,1.82482,3.64964,3.64964,2.55474,1.82482,1.09489,0.364964,0.364964,0,0,0,0,1.45985];[7.41758,0,0,0,0,0,3.84615,23.0769,23.0769,42.3077,46.1538,53.8462,34.6154,30.7692,15.3846,7.69231,11.5385,15.3846,7.69231,0,0,0,0,0,3.84615,0,0,0,0,0,0,0,19.2308,42.3077,26.9231,0,0,7.69231,11.5385,15.3846,15.3846,38.4615,38.4615,15.3846,3.84615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69231,26.9231,26.9231,11.5385,7.69231,3.84615,19.2308,34.6154,50,46.1538,19.2308,26.9231,23.0769,15.3846,0,0,0,0,0,3.84615,3.84615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69231,23.0769,19.2308,3.84615,0,0,0,0,0,0,0,0,0];[];[];[]
2018-04-24T09:35:40.912-05:00;5760;1;127;0;[0.463446,0,0,0,0,0,0,0,0.729927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.45985,8.39416,1.45985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.364964,0.729927,0,0,0,0,0,7.66423,15.3285,1.45985,0,4.37956,1.45985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.45985,3.64964,3.64964,2.55474,1.45985,0.729927,0.364964,0.364964,0,0,0,0,0.729927];[4.70085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.5385,26.9231,19.2308,3.84615,11.5385,7.69231,11.5385,26.9231,30.7692,19.2308,0,0,0,0,0,0,3.84615,3.84615,0,0,0,0,0,0,0,0,11.5385,7.69231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.2308,26.9231,26.9231,15.3846,3.84615,0,0,26.9231,34.6154,46.1538,38.4615,23.0769,23.0769,23.0769,15.3846,3.84615,0,0,0,3.84615,15.3846,26.9231,11.5385,7.69231,3.84615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];[];[];[]
2018-04-24T09:35:41.908-05:00;5777;1;127;0;[0.466342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.55474,7.66423,2.55474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.364964,0.729927,0,0,0,0,0,6.93431,16.7883,0.364964,0.729927,4.37956,2.18978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.45985,3.28467,3.28467,2.18978,1.45985,1.09489,0,0.364964,0,0,0,0,0.364964];[3.93773,61.5385,50,15.3846,3.84615,23.0769,34.6154,46.1538,46.1538,53.8462,46.1538,38.4615,0,0,0,0,3.84615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69231,7.69231,3.84615,0,19.2308,15.3846,0,0,0,3.84615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.3846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];[];[];[]
2018-04-24T09:35:42.906-05:00;5794;1;127;0;[0.469239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.64964,7.66423,2.91971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.729927,0.729927,0,0,0,0,0,5.83942,16.4234,0.364964,1.09489,3.64964,1.45985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.82482,3.64964,3.64964,2.55474,1.09489,1.09489,0,0.364964,0,0,0,0,0.364964];[5.15873,0,0,3.84615,0,3.84615,30.7692,34.6154,26.9231,26.9231,19.2308,15.3846,0,7.69231,11.5385,0,0,0,0,0,0,0,3.84615,3.84615,0,0,0,0,0,0,0,0,11.5385,26.9231,11.5385,0,0,0,19.2308,19.2308,15.3846,11.5385,15.3846,19.2308,3.84615,3.84615,3.84615,0,0,0,0,0,0,0,0,0,11.5385,19.2308,15.3846,7.69231,0,0,0,0,0,0,0,3.84615,11.5385,0,0,0,0,3.84615,11.5385,0,0,0,0,3.84615,53.8462,61.5385,42.3077,23.0769,19.2308,11.5385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];[];[];[]
2018-04-24T09:35:43.902-05:00;5811;1;127;0;[0.576411,0,0,0,0,0,0,0,0.364964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0146,9.85401,4.74453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.729927,0.729927,0,0,0,0,0,10.219,16.7883,3.28467,2.18978,2.91971,1.45985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.18978,3.64964,4.0146,2.55474,1.45985,0.729927,0,0,0,0,0,0,0.729927];[5.12821,0,0,0,0,0,0,0,0,0,0,0,0,23.0769,23.0769,19.2308,0,0,0,7.69231,19.2308,15.3846,7.69231,3.84615,0,0,0,0,0,0,0,0,7.69231,7.69231,7.69231,0,0,0,0,0,0,0,0,0,0,3.84615,3.84615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69231,23.0769,26.9231,15.3846,19.2308,11.5385,11.5385,30.7692,50,57.6923,42.3077,23.0769,23.0769,34.6154,30.7692,11.5385,3.84615,3.84615,0,11.5385,19.2308,15.3846,11.5385,11.5385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];[];[];[]
